Sl. No,Borough,Area Name,Ward No.
1,1,"13/A/6 RAJA MANINDRA ROAD, KOLKATA 37, 5, 6, 7, 8,
10, 11, 12, 13, 14 Raja Manindra Road, 20 to 51/A Rani
Harshamuki Road, Chandra Nath Simlai Lane",4
2,1,"32/9, B.T. Road, (31 to 34 BT Road) PS Cossipore, 26/9
KC Road, Chiriya More, Kolkata 700002, 26/9 KHAGEN
CHATTERJEE ROAD ENTIRE BUSTEE, 22/4/H/6 KC
ROAD, COSSIPORE, KOLKATA, 22 KHAGEN CHATTERJEE
ROAD ENTIRE BUSTEE",1
3,1,"8 NO SETHPUKUR ROAD, KASIPUR, 1 - 9 JOGEN
MUKHERJEE ROAD, BANGA SEN LANE, 1,2,3,Cossipur
Rd,JagannathTemple rd all premises , P1 Stand Bank
Rd,Nawab patty all premises, Turner Rd all
premises,Brojodayal Shah Rd all premises,",6
4,1,"524B, RABINDRA SARANI, P.O.- BAGBAZAR, PS:
SHYAMPUKUR, WestBengal KOLKATA 700003, 517 TO
580 RABINDRA SARANI, 496, RABNDRA SARANI, KOL-
5, 2 RADHAKANTA DEB LANE, LALBAGAN BUSTEE,
5C/1A, & all premises no DR BIPIN BIHARI STREET,1 to
64 Rajballavpara,81 to 87 Jatindra Mohon Ave,Gosai
lane,4 to 6 Sasi Ghosh Lane,1 to 6 R.M Goswami lane,",8
5,1,"22/A, RAJA MANINDRA ROAD, CHITPUR, KOLKATA-
37, 22 RAJA MONINDRA ROAD ENTIRE SLUM",3
6,1,"61, SOVABAZAR STREET, PO-HATKHOLA,
SHYAMPUKUR, KOL-5, 69 TO 160 SOVABAZAR
STREET, 1,2,3,4,5 NANDARAM SEN LANE, 455E TO
473 RABINDRA SARANI",9
7,1,"37, BELGACHIA RD, BELGACHIA PS - TALA, KOL 37, 37
BELGACHIA ROAD LIG HOUSING",3
8,1,"5/K,D GUPTA LANE P.S-SINTHEE KOLKATA 700050",2
9,1,"(Ward 7,557,TO 559 RABINDRA SARANI ,sarkarbari
Lane,Nivedita Lane,p12 Standbank Rd) + (Ward8 1 to
34 Jasi Mitra Ghat Street,1 to 2 Dhanada Ghosh
Street,1 to 40 Durga Charan Banerjee St,1 to 15 Joy
Bhattacharya st,520 to 543 Robindra Sarani,5 to 10
Sarkar bari Lane)",7
10,1,"(1-6) Kripanath Dutta Rd,GhoshBagan,Lock Gate",6
11,1,"1 to 43 Bonomali Sarkar Street,2 to 9 Kebal Krishna
Sur Street ,8 to 16 Biswamber Mallick Lane,2,2A
Narayan Sur Street ,Netai pal Lane,Nepal Neogi
Street,1 to 17 Guruprosad Roy Lane, 27 to 40 Balaram
Majumdar Street, 1 to 7A Gopi Roy Lane, 1 to 15
Gosaipara Lane, 16 Kripanath Lane",9
12,1,"17,21,23,41,39/1 SRI AUROBINDO SARANI,50,51,53
Jatindra Mohon Avenue,152,150,148,146,142,144
B.k.pal rd,2 to 27 Raja Nabakrishna st, 1 to 10
Jagabandhu modak rd,",9
13,1,"93, 87,88,89,85,94,95,COSSIPORE ROAD, KOL-2",1
14,1,"5,6 P.N.C Lane, 36Cossipore Rd,1/4 to 2A Ratan Babu
Rd, Kolkata",1
15,1,"28,29 cossipur Rd ,all premises no of Jheel Rd &New
Jheel rd",6
16,2,"1 to 74 Shyampukur Street & Nabakumar Raha Lane,1
to 63b raja nabakrishna st,2 to 18 ananda lane, 1 to 25
shibsankar mallick lane",10
17,2,"1a to 38 B NALIN SARKAR STREET, P.O.
SHYAMBAZAR,2 to 73/a sikder bagan st, ganendra
mitra lane,129A TO 191 Arabinda sarani, 72/1 Grey st
(Gokhana)",11
18,2,"1a to 17/1b Bhabanath Sen Street, Kolkata 700004,
114 b to 228/2a Bidhan sarani, Dakshin sen ln,14to
24b mohanlal st, Debnarayan das lane,7/9 to 17/19 R
G kar road, 1to 20/A, PAUL STREET, 221/A, A P C
ROAD, PO- SHYAMBAZAR, PS-ULTADANGA, 221 TO
228/2 APC ROAD, NILAMBAR MUKHERJEE STREET,
RAMRATAN BOSE LANE, LALITA MITRA LANE",12
19,2,"20/1C TO 36 Cannal West Road, 279 /1B TO 303A
vivekananda road, munshi para ln, kalimuddin ln,kali
banerjee ln, POLICE BARRACK, MANIKTALA, POLICE
STATION",15
20,2,"23 TO 48, SIMLA ROAD, MANIKTALA, KOLKATA-
700006, Khasmahal st munshi para ln, Hazi
Zakaria ln, 82 TO 105 RAJA DHIRENDRA STREET, LALA
BAGAN 1 TO 14/2B TO NIROD BIHARI STREET,243 TO
247 APC ROAD",15
21,2,"9 TO 113 Beniatola Street and Beniatola Lanend lane,
Jorabagan,",19
22,2,"1 TO 104 93/3 Hari Ghosh Street, Bhim Ghosh Lane,
Kasi Bose Lane & Ram Narayan Bhattacharya Lane,
Kolkata 700006,",17
23,2,"16A TO 90/2 Durga Charn Mitra Street,chidam mudi
lane,1 TO 23 B Blaqua square,23 NILMONI MITRA
STREET, JM AVENUE, CIT SCHEME & ABINAS
MUKHARJEE LANE",17
24,2,"368 TO 472A Rabindra Sarani, 98 TO 122 B B K Paul
Avenue , Sonagachi Lane, 23/A, GARAN HATTA STREET,
MINERVA THEATRE, KOL-6, 1 TO 61A JAYMITRA
STREET, KOLKATA 700005, TARAK CHAKRABORTY
LANE, 14 B TO 19/1AABINUS KABIRAJ STREET, 24 TO
167 /A MASZID BARI STREET",18
25,2,"4 TO 38/B NILMONI MITRA STREET, BENIATOLA, KOL
700006 , RAM CHANDRA GHOSH LANE, ZARIFF LANE,
Beadon street, Jatindra mohan ave",18
26,2,"1 to114 Durga Charan Mitra Street,",18
27,2,"3 to 50 MANIK BOSE GHAT STREET,JORABAGAN,KOL-
6, Dharmahata 1st lane",20
28,2,"19A Gopi Krishna Pal Lane, MATHUR SEN GARDEN
LANE,1A TO 11 KALI PROSONNO BANERJEE ROAD, 1 to
33 BK PAUL AVENUE, 1a to 29 H Kashi Datta Street Kol-
6, Mathu Sen G Lane",20
29,2,"106 to 143/6, M.D Road,5 to 22/2Nather bagan st",19
30,2,"DALIMTALA LANE, KOLKATA-9, 9 to 17/c Raja raj
krishna st,10/3 to 26 a khudirum bose ROAD,
BEADON STREET, KOL - 6,155 to 156, A P C ROAD
ROAD,1 to 7 MON MOHAN BOSE STREET, MADHAV
DAS LANE",11
31,2,"JORABAGAN TRAFFIC GUARD, 4 to 88 SOVABAZAR
STREET, 439 to 449 RABINDRA SARANI,
BAROWARITALA LANE",19
32,2,"381,RABINDRA SARANI, Ahiritola, Beniatola, Kolkata,
West Bengal 700006, RABINDRA SARANI,(3 TO 98)
NIMU GOSWAMI, 1A TO 15 B BRINDABAN BASAK
STREET,Nimtala Ln, Babu ram ghosh ln, 1 to 19
Ahiritola st, 349 to 385 Rabindra sarani, 3A to 96 BK
paul, ahiritola bye lane",20
33,2,"20B TO 33 C Nilmani Mitra Street, 62/5/1 TO 69B
Beadon Street, Kolkata 700006, BEADON STREET,1 TO
27/B BEADON ROW, LATU BABU LANE, KEDAR DUTTA
STREET,",17
34,2,"39/1/2C TO 40H/8 CANAL WEST ROAD
16/7,6A TO45C ULTADANGA ROAD,229 To 243 APC
road,jadu mitra lane",12
