S.No,Borough,Area Name,Ward No.
1,1,"H/22, J K Ghosh Road, Lal Maidan",3
2,1,"Lal Maidan (Krishna Mallick lane & 86 Belgachia Road,  J K
Ghosh Road) ,Belgachhia PS- Ultadanga",3
3,1,"51/2 ANATH NATH DEB LANE, KOLKATA 700037, Anath deb
lane,Manmath ditta rd,talapark ave",3
4,1,"75/A KHUDIRAM BOSE SARANI, PO BELGACHIA, PS
ULTADANGA, KOL - 37",3
5,1,"13/A/6 RAJA MANINDRA ROAD, KOLKATA 37, 5, 6, 7, 8, 10, 11,
12, 13, 14 Raja Manindra Road, Rani Harshamuki  Road, Chandra Nath Simlai Lane",4
6,1,"11C NORTHERN AVENUE, PAIKPARA, BELGACHIA SO, BELGACHIA, KOLKATA 700037, 10 TO 12 UMAKANTA SEN
LANE, 3 TO 28 NORTHERN AVENUE",4
7,1,"107/1B BELGACHIA ROAD,( KHUDIRAM BOSE SARANI) KOLKATA
700004, 90 to 107/1b belgachia rd,rail qtr,kolkata stn jhupri,raicharan sadhukhan rd,",5
8,1,"20/1/1 Khudiram Bose sarani, Belgachia Road, Kolkata 37, Belgachia Road, 20 Belgachia Road, Sirish Chowdhury Lane, Nilmoni Mitra Road, Bonomali Chatterjee Lane, Tarak Bose Lane, Raja Siew Box,  Sashibushan Chatterjee Lane, Shyama Charan Mukherjee Lane,",5
9,1,"32/9, B.T. Road, PS Cossipore",1
10,1,"26/9 KC Road, Chiriya More, Kolkata 700002, 26/9 KHAGEN
CHATTERJEE ROAD ENTIRE BUSTEE",1
11,1,"22/4/H/6 KC ROAD, COSSIPORE, KOLKATA, 22 KHAGEN
CHATTERJEE ROAD ENTIRE BUSTEE",1
12,1,"96/H/22/2 Kashipur, Kolkata 33, 95, 96, 99, 100 KASHI PUR
ROAD ENTIRE BUSTEE AREA.",1
13,1,"23/1, COSSIPORE ROAD, P.O- COSSIPORE,
KOLKATA",6
14,1,"8 NO SETHPUKUR ROAD, KASIPUR, 1 - 9 JOGEN MUKHERJEE
ROAD, BANGA SEN LANE, 1,2,3,Cossipur Rd,JagannathTemple rd all premises , P1 Stand Bank Rd,Nawab patty all premises, Turner Rd all premises,Brojodayal Shah Rd all premises,",6
15,1,"524B, RABINDRA SARANI, P.O.- BAGBAZAR, PS: SHYAMPUKUR, WestBengal KOLKATA 700003, 517 TO 580 RABINDRA SARANI, 496, RABNDRA SARANI, KOL-5, RADHAKANTA DEB LANE, LALBAGAN BUSTEE,",8
